交易ID,标的,市场,策略ID,周期,方向,入场时间(UTC),退场时间(UTC),持有天数,入场价,退场价,交易收益率,置信度,仓位占比,杠杆,名义仓位(USD),预估费用(USD),单笔盈亏(USD),交易前权益(USD),交易后权益(USD),可用购买力(USD),可成交性校验
INV-0078,RIVN,US,US_BETA,1d,LONG,2025-07-21T15:09:59Z,2025-07-22T13:45:16Z,0.9411689815,16.6257116742,17.253908405,0.0377846521,0.1832056788,0.0527931067,1,16280.6450383821,11.3964515269,615.1585080638,308385.8115047996,309000.9700128633,292105.1664664175,PASS_SOURCE_BAR_PRICE
INV-0079,RIVN,US,US_BETA,1d,SHORT,2025-07-21T15:23:51Z,2025-07-22T15:04:44Z,0.986724537,16.6257116742,17.253908405,-0.0377846521,0.8167943212,0.0866068933,1,26761.6140526837,18.7331298369,-1011.1782755055,309000.9700128633,307989.7917373579,282239.3559601797,PASS_SOURCE_BAR_PRICE
INV-0080,APP,US,US_BETA,1d,SHORT,2025-07-25T15:17:00Z,2025-07-29T15:17:40Z,4.000462963,243.4883674406,253.2307365055,-0.0400116407,0.8180288695,0.084173559,1,25924.5968921144,18.1472178245,-1037.2856553137,307989.7917373579,306952.5060820443,282065.1948452435,PASS_SOURCE_BAR_PRICE
INV-0081,BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-07-27T23:51:22Z,2025-08-01T09:07:15Z,4.3860300926,118572.2437176099,112889.6022176033,0.0479255627,0.8075313163,0.0807066911,1.35,24773.1210852784,37.1596816279,1187.2657676881,306952.5060820443,308139.7718497324,288602.0460188751,PASS_SOURCE_BAR_PRICE
INV-0082,APP,US,US_BETA,1d,LONG,2025-07-29T15:21:21Z,2025-07-31T14:51:44Z,1.9794328704,241.8100135046,251.3720196212,0.0395434663,0.1858287191,0.0510347508,1,15725.8364768384,11.0080855338,621.8540845433,308139.7718497324,308761.6259342757,292413.935372894,PASS_SOURCE_BAR_PRICE
INV-0083,CAVA,US,US_BETA,1d,LONG,2025-07-29T15:04:48Z,2025-07-30T13:47:27Z,0.9462847222,78.7322858676,81.3832902622,0.0336711219,0.1798028254,0.0551093526,1,17015.6533039634,11.9109573128,572.9361365421,308761.6259342757,309334.5620708177,291745.9726303123,PASS_SOURCE_BAR_PRICE
INV-0084,CAVA,US,MOM_FAST,1d,LONG,2025-07-29T15:04:16Z,2025-07-30T13:38:29Z,0.9404282407,78.7322858676,81.8511145671,0.0396130846,0.1798028254,0.0505093526,1,15624.2884579869,10.9370019206,618.9262602483,309334.5620708177,309953.488331066,293710.2736128308,PASS_SOURCE_BAR_PRICE
INV-0085,BILL,US,US_BETA,1d,SHORT,2025-07-29T15:14:57Z,2025-07-31T14:49:19Z,1.9821990741,62.4959732621,60.227613147,0.0362961003,0.8216558277,0.0901694147,1,27948.3246265602,19.5638272386,1014.4151943894,309953.488331066,310967.9035254554,282005.1637045058,PASS_SOURCE_BAR_PRICE
INV-0086,CAVA,US,MOM_FAST,1d,SHORT,2025-07-29T15:17:00Z,2025-07-30T13:59:25Z,0.9461226852,78.7322858676,81.8511145671,-0.0396130846,0.8201971746,0.0902906474,1,28077.4933389963,19.6542453373,-1112.2361185394,310967.9035254554,309855.667406916,282890.410186459,PASS_SOURCE_BAR_PRICE
INV-0087,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-08-02T22:45:17Z,2025-08-04T08:34:29Z,1.4091666667,3160.8134636021,3309.1650468642,0.0469346214,0.181293492,0.0575898486,1.2,17844.5409640809,21.4134491569,837.5267743859,309855.667406916,310693.1941813019,294985.2166035153,PASS_SOURCE_BAR_PRICE
INV-0088,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-08-02T22:47:22Z,2025-08-04T09:40:18Z,1.4534259259,3163.8833481909,3314.150138087,-0.0474944154,0.8183840149,0.0902927368,1.35,28053.3388087658,42.0800082131,-1332.3769256759,310693.1941813019,309360.817255626,289912.9432118458,PASS_SOURCE_BAR_PRICE
INV-0089,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-08-05T23:51:24Z,2025-08-07T08:49:19Z,1.3735532407,3363.895127943,3532.3988893998,-0.0500918593,0.7957994031,0.0821731678,1.2,25421.1583378179,30.5053900054,-1273.3930867606,309360.817255626,308087.4241688655,288176.5186407778,PASS_SOURCE_BAR_PRICE
INV-0090,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-08-06T22:37:13Z,2025-08-07T09:05:58Z,0.4366319444,3430.3069113244,3595.7159400997,0.048219892,0.2001802987,0.0554097361,1.2,17071.0428788413,20.4852514546,823.1638438675,308087.4241688655,308910.588012733,293861.5551031645,PASS_SOURCE_BAR_PRICE
INV-0091,MU,US,MOM_SWING,1d,SHORT,2025-08-06T15:11:06Z,2025-08-07T15:04:01Z,0.9950810185,121.5016866053,126.5961118028,-0.0419288435,0.8113433296,0.0931125398,1,28763.4494208745,20.1344145946,-1206.0181680677,308910.588012733,307704.5698446652,280147.1385918585,PASS_SOURCE_BAR_PRICE
INV-0092,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-08-06T23:23:07Z,2025-08-07T08:44:41Z,0.3899768519,3433.2184753638,3600.3735181239,-0.0486875636,0.7996207105,0.0734795184,1.35,22609.9835920857,33.9149753881,-1100.8250133973,307704.5698446652,306603.7448312679,290956.4338505277,PASS_SOURCE_BAR_PRICE
INV-0093,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-08-06T22:54:22Z,2025-08-07T10:02:04Z,0.4636805556,3430.3069113244,3595.7159400997,-0.048219892,0.7998197013,0.0762902639,1.2,23390.8805960378,28.0690567152,-1127.9057360195,306603.7448312679,305475.8390952484,287111.3443345698,PASS_SOURCE_BAR_PRICE
INV-0094,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-08-08T23:24:11Z,2025-08-09T08:54:58Z,0.3963773148,3734.0912279866,3906.7244838348,0.0462316653,0.2113857205,0.0499148289,1.2,15247.7742438014,18.2973290926,704.929995394,305475.8390952484,306180.7690906425,292769.3605587473,PASS_SOURCE_BAR_PRICE
INV-0095,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-08-08T22:24:13Z,2025-08-09T08:33:59Z,0.4234490741,3738.9729270151,3895.8996511535,0.041970543,0.2108084487,0.0569836562,1.35,17447.2996895855,26.1709495344,732.2726424587,306180.7690906425,306913.0417331012,293256.8433946532,PASS_SOURCE_BAR_PRICE
INV-0096,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-08-08T23:42:06Z,2025-08-09T09:46:07Z,0.4194560185,3734.0912279866,3906.7244838348,0.0462316653,0.2113857205,0.0557148289,1.2,17099.6076096271,20.5195291316,790.5433357524,306913.0417331012,307703.5850688536,292663.3687250786,PASS_SOURCE_BAR_PRICE
INV-0097,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-08-08T22:29:11Z,2025-08-09T09:45:58Z,0.4699884259,3734.0912279866,3906.7244838348,-0.0462316653,0.7886142795,0.0870851711,1.2,26796.4193515098,32.1557032218,-1238.8430906704,307703.5850688536,306464.7419781832,285373.2356092621,PASS_SOURCE_BAR_PRICE
INV-0098,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-08-08T23:39:53Z,2025-08-09T10:02:39Z,0.4324768519,3738.9729270151,3895.8996511535,-0.041970543,0.7891915513,0.0782163438,1.35,23970.5516124631,35.9558274187,-1006.0570680132,306464.7419781832,305458.68491017,288708.7778208031,PASS_SOURCE_BAR_PRICE
INV-0099,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-08-08T22:49:21Z,2025-08-09T09:30:11Z,0.4450231481,3734.0912279866,3906.7244838348,-0.0462316653,0.7886142795,0.0875851711,1.2,26753.6511795602,32.1043814155,-1236.8658468594,305458.68491017,304221.8190633106,283163.9755938698,PASS_SOURCE_BAR_PRICE
INV-0100,ETHUSDT,CRYPTO,VOL_BREAK,1d,SHORT,2025-08-08T22:52:33Z,2025-08-09T09:35:58Z,0.4468171296,3734.0912279866,3915.3561466272,-0.0485432486,0.7886142795,0.0821851711,1.2,25002.5222498026,30.0030266998,-1213.7036522976,304221.8190633106,303008.115411013,283386.3838551417,PASS_SOURCE_BAR_PRICE
INV-0101,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-08-09T23:30:47Z,2025-08-12T10:01:13Z,2.4378009259,3972.177845986,4155.4183556802,0.0461309933,0.1771135539,0.0418641319,1.35,12685.1717142629,19.0277575714,585.1795716623,303008.115411013,303593.2949826752,293611.6919189664,PASS_SOURCE_BAR_PRICE
INV-0102,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-08-09T22:46:32Z,2025-08-12T08:48:08Z,2.4177777778,3967.9620321198,4149.5228438514,-0.0457566908,0.8235418457,0.0870712597,1.2,26434.2506207435,31.7211007449,-1209.5438316618,303593.2949826752,302383.7511510134,281564.7527987223,PASS_SOURCE_BAR_PRICE
INV-0103,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-08-09T22:54:39Z,2025-08-12T10:01:41Z,2.4632175926,3972.177845986,4155.4183556802,-0.0461309933,0.8228864461,0.0763358681,1.35,23082.7261395293,34.6240892093,-1064.8290854384,302383.7511510134,301318.9220655751,285285.4354921029,PASS_SOURCE_BAR_PRICE
INV-0104,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-08-10T23:43:33Z,2025-08-12T09:53:21Z,1.4234722222,3962.5437455542,4144.1530456517,-0.0458314941,0.8250873033,0.0761547144,1.35,22946.8564466627,34.42028467,-1051.688714703,301318.9220655751,300267.2333508721,284321.2506236027,PASS_SOURCE_BAR_PRICE
INV-0105,PATH,US,MOM_FAST,1d,LONG,2025-08-14T15:25:21Z,2025-08-18T13:45:46Z,3.9308449074,15.2789193931,15.7932449443,0.0336624298,0.1895160848,0.0632338686,1,18987.0587729987,13.2909411411,639.1505326995,300267.2333508721,300906.3838835715,281280.1745778734,PASS_SOURCE_BAR_PRICE
INV-0106,BB,US,MOM_SWING,1d,SHORT,2025-08-15T15:26:58Z,2025-08-26T14:42:05Z,10.9688310185,4.4830690051,4.6668013414,-0.0409836066,0.813405644,0.0988239048,1,29736.74382703,20.8157206789,-1218.7190093045,300906.3838835715,299687.664874267,271169.6400565415,PASS_SOURCE_BAR_PRICE
INV-0107,BB,US,MOM_SWING,1d,LONG,2025-08-19T15:06:24Z,2025-08-26T14:09:15Z,6.9603125,4.4830690051,4.6776007661,0.0433925422,0.1886061722,0.0603847333,1,18096.5597157565,12.667591801,785.2557312676,299687.664874267,300472.9206055346,281591.1051585105,PASS_SOURCE_BAR_PRICE
INV-0108,CRWD,US,MOM_SWING,1d,LONG,2025-08-22T15:07:45Z,2025-08-28T14:47:38Z,5.9860300926,431.1265572689,447.5497852801,0.0380937517,0.1812129714,0.0549855005,1,16521.6539127074,11.5651577389,629.3717813371,300472.9206055346,301102.2923868717,283951.2666928272,PASS_SOURCE_BAR_PRICE
INV-0109,SNOW,US,MOM_SWING,1d,LONG,2025-08-22T15:06:49Z,2025-08-28T14:54:32Z,5.9914699074,182.1104392759,189.3193111328,0.0395851654,0.1806216312,0.0611535681,1,18413.4795374558,12.8894356762,728.9006327841,301102.2923868717,301831.1930196558,282688.8128494159,PASS_SOURCE_BAR_PRICE
INV-0110,BTCUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-08-23T22:34:15Z,2025-08-25T10:04:01Z,1.4790046296,114678.4542649134,109585.6540332925,-0.0444093903,0.168428845,0.0507951576,1.2,15331.5630273407,18.3978756328,-680.8653660118,301831.1930196558,301150.327653644,289054.8904968719,PASS_SOURCE_BAR_PRICE
INV-0111,BTCUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-08-23T23:41:20Z,2025-08-25T09:02:47Z,1.3898958333,114678.4542649134,109585.6540332925,0.0444093903,0.831571155,0.0899048424,1.2,27074.872737119,32.4898472845,1202.3785900373,301150.327653644,302352.7062436813,278587.9337060448,PASS_SOURCE_BAR_PRICE
INV-0112,BTCUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-08-23T22:39:09Z,2025-08-24T09:29:02Z,0.4513078704,114554.7825688352,110608.7967838729,0.0344462771,0.8317949652,0.0783169281,1.35,23679.3351624871,35.5190027437,815.6649408538,302352.7062436813,303168.3711845351,284812.4579751723,PASS_SOURCE_BAR_PRICE
INV-0113,BTCUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-08-24T22:50:32Z,2025-08-25T09:09:27Z,0.4298032407,112637.743796116,108498.2550171253,0.0367504589,0.8247203615,0.0911348995,1.35,27629.2190457652,41.4438285686,1015.3864802125,303168.3711845351,304183.7576647477,282702.2830024868,PASS_SOURCE_BAR_PRICE
INV-0114,ACHR,US,US_BETA,1d,SHORT,2025-08-25T15:10:28Z,2025-08-27T14:14:52Z,1.9613888889,7.641904662,7.4624789389,0.0234791889,0.8108124802,0.0881838739,1,26824.1021381044,18.7768714967,629.8081611935,304183.7576647477,304813.5658259412,277359.6555266433,PASS_SOURCE_BAR_PRICE
INV-0115,PATH,US,MOM_SWING,1d,LONG,2025-08-26T15:04:39Z,2025-08-28T13:59:11Z,1.954537037,15.4070743554,15.9722735408,0.036684394,0.1796994711,0.0546037714,1,16643.9702794587,11.6507791956,610.5739627384,304813.5658259412,305424.1397886795,288169.5955464824,PASS_SOURCE_BAR_PRICE
INV-0116,RIVN,US,US_BETA,1d,LONG,2025-08-26T15:16:49Z,2025-08-28T15:04:38Z,1.9915393519,16.0310694318,16.5528983384,0.0325510977,0.1763954112,0.0549253522,1,16775.5284495948,11.7428699147,546.0618647484,305424.1397886795,305970.2016534279,288648.6113390847,PASS_SOURCE_BAR_PRICE
INV-0117,PANW,US,MOM_SWING,1d,LONG,2025-08-26T15:15:18Z,2025-08-28T14:49:10Z,1.9818518519,212.0139190508,219.7901283985,0.0366778247,0.1760693646,0.0624077457,1,19094.910532811,13.366437373,700.3597803562,305970.2016534279,306670.5614337841,286875.291120617,PASS_SOURCE_BAR_PRICE
INV-0118,JD,US,US_BETA,1d,SHORT,2025-08-26T15:08:18Z,2025-08-27T14:43:42Z,0.9829166667,25.8563079799,25.2192258453,0.0246393311,0.8275273586,0.0975864774,1,29926.8998013359,20.9488298609,737.3787944757,306670.5614337841,307407.9402282598,276743.6616324483,PASS_SOURCE_BAR_PRICE
INV-0119,BABA,US,US_BETA,1d,SHORT,2025-08-26T15:06:44Z,2025-08-28T14:41:01Z,1.9821412037,99.0471304504,96.1871978601,0.0288744619,0.8304471129,0.0990441441,1,30446.9563279889,21.3128694296,879.1394791941,307407.9402282598,308287.079707454,276960.9839002709,PASS_SOURCE_BAR_PRICE
INV-0120,PATH,US,MOM_SWING,1d,SHORT,2025-08-26T15:03:11Z,2025-08-28T15:03:19Z,2.0000925926,15.4070743554,15.9722735408,-0.036684394,0.8203005289,0.0847962286,1,26141.5816736887,18.2991071716,-958.9880807737,308287.079707454,307328.0916266802,282145.4980337653,PASS_SOURCE_BAR_PRICE
INV-0121,PANW,US,MOM_SWING,1d,SHORT,2025-08-26T15:14:31Z,2025-08-28T13:50:58Z,1.9419791667,212.0139190508,219.7901283985,-0.0366778247,0.8239306354,0.0949922543,1,29193.7882371059,20.435651766,-1070.764646023,307328.0916266802,306257.3269806572,278134.3033895743,PASS_SOURCE_BAR_PRICE
INV-0122,JD,US,US_BETA,1d,SHORT,2025-08-27T15:14:30Z,2025-08-28T15:12:43Z,0.9987615741,25.0516005011,24.3795981914,0.0268247256,0.8178655444,0.0826647394,1,25316.68212274,17.7216774859,679.1130515298,306257.3269806572,306936.440032187,280940.6448579172,PASS_SOURCE_BAR_PRICE
INV-0123,NFLX,US,US_BETA,1d,SHORT,2025-08-27T15:06:08Z,2025-08-29T14:40:30Z,1.9821990741,171.5541791661,169.4158863731,0.0124642419,0.8241410622,0.0879036174,1,26980.8233776734,18.8865763644,336.29551002,306936.440032187,307272.735542207,279955.6166545136,PASS_SOURCE_BAR_PRICE
INV-0124,META,US,US_BETA,1d,SHORT,2025-08-27T15:26:37Z,2025-08-29T15:00:39Z,1.9819675926,940.9955159976,930.0668838708,0.0116139046,0.8268986415,0.0864525266,1,26564.5043550027,18.5951530485,308.5176186163,307272.735542207,307581.2531608233,280708.2311872043,PASS_SOURCE_BAR_PRICE
INV-0125,PATH,US,US_BETA,1d,SHORT,2025-08-29T15:22:21Z,2025-09-03T14:03:23Z,4.945162037,15.834257563,15.4925109969,0.0215827338,0.8258334457,0.0975950061,1,30018.3942678864,21.0128759875,647.879012976,307581.2531608233,308229.1321737993,277562.8588929369,PASS_SOURCE_BAR_PRICE
INV-0126,DDOG,US,US_BETA,1d,SHORT,2025-08-29T15:14:09Z,2025-09-03T14:11:36Z,4.9565625,131.8565926772,126.5286409134,0.0404071701,0.8199597922,0.0846778288,1,26100.1736796289,18.2701215757,1054.6341564543,308229.1321737993,309283.7663302536,282128.9584941703,PASS_SOURCE_BAR_PRICE
INV-0127,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-08-30T23:26:15Z,2025-09-02T09:56:04Z,2.4373726852,4029.5363330617,3985.8400115726,0.0108440073,0.8166145359,0.0897971849,1.35,27772.8115636625,41.6592173455,301.168571874,309283.7663302536,309584.9349021276,288711.3133201332,PASS_SOURCE_BAR_PRICE
INV-0128,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-08-30T22:28:34Z,2025-09-02T09:48:59Z,2.4725115741,4022.9914654455,3979.5762341381,0.0107917781,0.8165346053,0.0807928687,1.2,25012.2549919681,30.0147059904,269.9267063632,309584.9349021276,309854.8616084908,288741.3890754876,PASS_SOURCE_BAR_PRICE
INV-0129,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-08-31T22:35:08Z,2025-09-04T08:38:18Z,3.4188657407,4039.6676973015,3952.9476123935,0.0214671333,0.8171587818,0.0885265742,1.2,27430.3894024051,32.9164672829,588.8518255166,309854.8616084908,310443.7134340074,286996.2037731532,PASS_SOURCE_BAR_PRICE
INV-0130,CRWD,US,MOM_FAST,1d,LONG,2025-09-04T15:16:07Z,2025-09-08T13:49:03Z,3.939537037,422.8330990635,437.6639453198,0.0350749416,0.1764928985,0.0588306165,1,18263.5950549622,12.7845165385,640.5945299659,310443.7134340074,311084.3079639733,292180.1183790452,PASS_SOURCE_BAR_PRICE
INV-0131,CRWD,US,MOM_SWING,1d,LONG,2025-09-05T15:05:09Z,2025-09-11T13:39:32Z,5.9405439815,428.1331211799,445.6300335532,0.0408679252,0.1757438651,0.0528901687,1,16453.301532825,11.517311073,672.4122963845,311084.3079639733,311756.7202603578,294631.0064311482,PASS_SOURCE_BAR_PRICE
INV-0132,COIN,US,US_BETA,1d,SHORT,2025-09-05T15:12:00Z,2025-09-09T14:50:21Z,3.9849652778,318.618709731,331.8779173004,-0.0416146546,0.8040940814,0.0894210804,1,27877.6227456485,19.514335922,-1160.1176429246,311756.7202603578,310596.6026174331,283879.0975147093,PASS_SOURCE_BAR_PRICE
INV-0133,CRWD,US,MOM_SWING,1d,SHORT,2025-09-05T15:07:05Z,2025-09-11T14:18:16Z,5.966099537,428.1331211799,445.6300335532,-0.0408679252,0.8242561349,0.0847098313,1,26310.5858053955,18.4174100638,-1075.2590527398,310596.6026174331,309521.3435646934,284286.0168120376,PASS_SOURCE_BAR_PRICE
INV-0134,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-09-09T22:54:11Z,2025-09-12T09:32:28Z,2.4432523148,3970.9181924435,4138.3274087946,0.0421588177,0.215845474,0.0481556556,1.35,14905.2032197602,22.3578048296,628.3857459773,309521.3435646934,310149.7293106707,298480.452290797,PASS_SOURCE_BAR_PRICE
INV-0135,CRWD,US,MOM_SWING,1d,LONG,2025-09-12T15:12:44Z,2025-09-17T13:40:05Z,4.9356597222,447.0676295921,463.5080945798,0.0367739999,0.1729038823,0.0515368096,1,15984.1275601649,11.1888892921,587.8003060764,310149.7293106707,310737.5296167471,294165.6017505058,PASS_SOURCE_BAR_PRICE
INV-0136,TME,US,MOM_SWING,1d,SHORT,2025-09-12T15:08:41Z,2025-09-17T15:18:33Z,5.0068518519,22.3988433426,23.2349818323,-0.0373295387,0.8227202317,0.0864268925,1,26856.0790714033,18.79925535,-1002.5250433528,310737.5296167471,309735.0045733943,283881.4505453438,PASS_SOURCE_BAR_PRICE
INV-0137,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-09-13T23:33:03Z,2025-09-16T08:48:29Z,2.3857175926,4299.3456803034,4146.9661647624,0.0354424898,0.8244522834,0.0776204233,1.35,24041.7621675224,36.0626432513,852.0999110682,309735.0045733943,310587.1044844625,291926.291856711,PASS_SOURCE_BAR_PRICE
INV-0138,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-09-13T23:31:27Z,2025-09-19T09:54:18Z,5.4325347222,4292.3406642535,4110.2726370293,0.0424169565,0.8241650423,0.0928049123,1.2,28824.0089881652,34.5888107858,1222.6267353081,310587.1044844625,311809.7312197706,286567.0969943248,PASS_SOURCE_BAR_PRICE
INV-0139,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-09-13T22:42:53Z,2025-09-17T09:01:13Z,3.4293981481,4292.3406642535,4222.4347833348,0.0162861912,0.8241650423,0.0851049123,1.2,26536.5398246991,31.8438477896,432.179162392,311809.7312197706,312241.9103821626,289695.9480325214,PASS_SOURCE_BAR_PRICE
INV-0140,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-09-13T22:41:53Z,2025-09-17T08:37:56Z,3.4139236111,4299.3456803034,4228.8933112962,0.0163867654,0.8244522834,0.0801204233,1.35,25016.9540335414,37.5254310503,409.9469565986,312241.9103821626,312651.8573387612,293710.8333202801,PASS_SOURCE_BAR_PRICE
INV-0141,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-09-14T23:30:37Z,2025-09-20T08:42:22Z,5.3831597222,4235.2753898825,4121.1540392828,0.026945438,0.8271195261,0.0874644544,1.2,27345.9241218932,32.8151089463,736.8479040683,312651.8573387612,313388.7052428295,289863.5872371835,PASS_SOURCE_BAR_PRICE
INV-0142,ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-14T22:55:05Z,2025-09-21T09:51:03Z,6.4555324074,4241.5201749199,4094.9840400632,0.0345480226,0.8271799967,0.0868677198,1.35,27223.3622424881,40.8350433637,940.5133339707,313388.7052428295,314329.2185768001,293223.2517298753,PASS_SOURCE_BAR_PRICE
INV-0143,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-09-20T22:31:18Z,2025-09-22T08:55:41Z,1.433599537,4127.482084689,3917.5008023384,-0.0508739416,0.1755524917,0.0463798345,1.35,14578.537151608,21.8678057274,-741.6676470254,314329.2185768001,313587.5509297747,303530.3021682016,PASS_SOURCE_BAR_PRICE
INV-0144,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-09-20T23:51:29Z,2025-09-22T09:07:57Z,1.3864351852,4121.1540392828,3850.9840990048,0.0655568653,0.8244276233,0.0809190917,1.2,25375.2197772452,30.4502637327,1663.5198651674,313587.5509297747,315251.070794942,292441.5344487371,PASS_SOURCE_BAR_PRICE
INV-0145,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-09-20T23:29:22Z,2025-09-22T10:08:57Z,1.4441550926,4127.482084689,3917.5008023384,0.0508739416,0.8244475083,0.0906201655,1.35,28568.1041939427,42.8521562909,1453.3720631333,315251.070794942,316704.4428580754,294089.5121327623,PASS_SOURCE_BAR_PRICE
INV-0146,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-09-20T22:27:56Z,2025-09-22T08:38:25Z,1.4239467593,4127.482084689,3852.8911769997,0.066527462,0.8244475083,0.0893201655,1.35,28288.0932350497,42.4321398526,1881.9350487372,316704.4428580754,318586.3779068126,295750.2997210015,PASS_SOURCE_BAR_PRICE
INV-0147,BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-20T23:56:32Z,2025-09-24T08:37:30Z,3.3617824074,114800.8164448865,110236.4708392216,0.0397588253,0.8297775556,0.088407988,1.35,28165.5806763021,42.2483710145,1119.8304016644,318586.3779068126,319706.208308477,297722.9848132555,PASS_SOURCE_BAR_PRICE
INV-0148,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-09-20T23:23:13Z,2025-09-22T08:47:11Z,1.3916435185,4121.1540392828,3914.5534967172,0.0501317205,0.8244276233,0.0831190917,1.2,26573.6896327896,31.8884275593,1332.1847821683,319706.208308477,321038.3930906453,297561.466947819,PASS_SOURCE_BAR_PRICE
INV-0149,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-09-20T22:37:39Z,2025-09-22T09:08:49Z,1.4383101852,4121.1540392828,3850.9840990048,0.0655568653,0.8244276233,0.0784190917,1.2,25175.5391742812,30.2106470091,1650.4294307737,321038.3930906453,322688.822521419,300058.7771120777,PASS_SOURCE_BAR_PRICE
INV-0150,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-09-21T22:50:04Z,2025-09-22T08:56:23Z,0.4210532407,4088.5466250912,3831.513622027,-0.0628665946,0.1782246111,0.044824129,1.2,14464.2454073225,17.3570944888,-909.3178517973,322688.822521419,321779.5046696217,310635.2846819835,PASS_SOURCE_BAR_PRICE
INV-0151,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-09-21T22:30:08Z,2025-09-22T09:46:24Z,0.4696296296,4094.9840400632,3895.1231590353,-0.0488062662,0.17815272,0.0520202469,1.35,16739.0492735327,25.1085739103,-816.9704943043,321779.5046696217,320962.5341753174,309380.2089114493,PASS_SOURCE_BAR_PRICE
INV-0152,ETHUSDT-PERP,FUTURES,MOM_SWING,1d,LONG,2025-09-21T23:28:54Z,2025-09-22T09:08:12Z,0.4022916667,4094.9840400632,3787.5057615587,-0.0750865633,0.17815272,0.0543202469,1.35,17434.7640953293,26.152146143,-1309.1165185792,320962.5341753174,319653.4176567382,308047.894104703,PASS_SOURCE_BAR_PRICE
INV-0153,ETHUSDT,CRYPTO,MOM_SWING,1d,LONG,2025-09-21T22:36:38Z,2025-09-22T09:57:19Z,0.4726967593,4088.5466250912,3786.1548567804,-0.0739606995,0.1782246111,0.043524129,1.2,13912.6365851493,16.6951639022,-1028.9883336611,319653.4176567382,318624.4293230771,308059.5538357805,PASS_SOURCE_BAR_PRICE
INV-0154,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-09-21T23:44:27Z,2025-09-22T09:47:22Z,0.4186921296,4088.5466250912,3891.9919756892,-0.0480744547,0.1782246111,0.048924129,1.2,15588.4226825209,18.706107219,-749.4049196576,318624.4293230771,317875.0244034195,305634.077087643,PASS_SOURCE_BAR_PRICE
INV-0155,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-09-21T23:41:16Z,2025-09-22T09:46:56Z,0.4206018519,4094.9840400632,3895.1231590353,0.0488062662,0.82184728,0.0871797531,1.35,27712.2661508055,41.5683992262,1352.5322379757,317875.0244034195,319227.5566413951,297347.4198472672,PASS_SOURCE_BAR_PRICE
INV-0156,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-09-21T23:41:32Z,2025-09-22T09:36:15Z,0.4129976852,4088.5466250912,3831.513622027,0.0628665946,0.8217753889,0.083975871,1.2,26807.4121163961,32.1688945397,1685.2907090186,319227.5566413951,320912.8473504137,296888.0465443984,PASS_SOURCE_BAR_PRICE
